mueble,name,material,color,ancho,largo,area,veta,canto,posicion,cantidad,x,y,z
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto1L_paneA.001,AGLOMERADO,OSCURO,48.5,183.0,8875.5,NO_TIENE,canto1L,HORIZONTAL,1,183.0,48.5,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto1L_paneB.001,AGLOMERADO,OSCURO,45.0,76.0,3420.0,NO_TIENE,canto1L,HORIZONTAL,1,76.0,45.0,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto1L_paneB.002,AGLOMERADO,OSCURO,48.5,78.0,3783.0,NO_TIENE,canto1L,HORIZONTAL,1,78.0,48.5,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto2A_paneA.003,AGLOMERADO,OSCURO,31.5,43.5,1370.25,NO_TIENE,canto2A,HORIZONTAL,1,31.5,43.5,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto2A_paneB.003,AGLOMERADO,OSCURO,40.0,45.0,1800.0,NO_TIENE,canto2A,HORIZONTAL,1,40.0,45.0,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto2A_paneC.006,AGLOMERADO,OSCURO,34.5,45.0,1552.5,NO_TIENE,canto2A,HORIZONTAL,1,34.5,45.0,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto2A_paneC.007,AGLOMERADO,OSCURO,34.5,45.0,1552.5,NO_TIENE,canto2A,HORIZONTAL,1,34.5,45.0,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto2A_paneC.008,AGLOMERADO,OSCURO,34.5,45.0,1552.5,NO_TIENE,canto2A,HORIZONTAL,1,34.5,45.0,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto2A_paneC.009,AGLOMERADO,OSCURO,34.5,45.0,1552.5,NO_TIENE,canto2A,HORIZONTAL,1,34.5,45.0,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto2A_paneC.010,AGLOMERADO,OSCURO,34.5,45.0,1552.5,NO_TIENE,canto2A,HORIZONTAL,1,34.5,45.0,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto2L_paneD.003,AGLOMERADO,OSCURO,45.0,55.0,2475.0,NO_TIENE,canto2L,HORIZONTAL,1,55.0,45.0,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto2L_paneD.004,AGLOMERADO,OSCURO,45.0,55.0,2475.0,NO_TIENE,canto2L,HORIZONTAL,1,55.0,45.0,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto3L1_baseA.001,AGLOMERADO,OSCURO,48.5,181.5,8802.75,NO_TIENE,canto3L1,HORIZONTAL,1,181.5,48.5,1.5
ARMARIO_GRANDE,armbig_aglo_horizontal_oscuro_vetaN_canto3L1_baseB.001,AGLOMERADO,OSCURO,48.5,76.5,3710.25,NO_TIENE,canto3L1,HORIZONTAL,1,76.5,48.5,1.5
